Service, Sub-service, Path (relative from the Azure root folder: https://github.com/Azure/azure-rest-api-specs/tree/main/)
Microsoft.DelegatedNetwork, orchestrators, specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/orchestrators.json
Microsoft.DelegatedNetwork, operations, specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/operations.json
Microsoft.PowerBI, powerbiembedded, specification/powerbiembedded/resource-manager/Microsoft.PowerBI/stable/2016-01-29/powerbiembedded.json
Microsoft.Network, webapplicationfirewall, specification/frontdoor/resource-manager/Microsoft.Network/stable/2020-11-01/webapplicationfirewall.json
Microsoft.Network, network, specification/frontdoor/resource-manager/Microsoft.Network/stable/2020-11-01/network.json
Microsoft.Features, features, specification/resources/resource-manager/Microsoft.Features/stable/2021-07-01/features.json
Microsoft.Features, SubscriptionFeatureRegistration, specification/resources/resource-manager/Microsoft.Features/stable/2021-07-01/SubscriptionFeatureRegistration.json
Microsoft.Authorization, policyAssignments, specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyAssignments.json
Microsoft.Authorization, policySetDefinitions, specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policySetDefinitions.json
Microsoft.Authorization, policyDefinitions, specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyDefinitions.json
Microsoft.Resources, templateSpecs, specification/resources/resource-manager/Microsoft.Resources/stable/2021-05-01/templateSpecs.json
Microsoft.Solutions, managedapplications, specification/resources/resource-manager/Microsoft.Solutions/stable/2019-07-01/managedapplications.json
Microsoft.DataFactory, datafactory, specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/datafactory.json
Microsoft.Marketplace, Marketplace, specification/marketplace/resource-manager/Microsoft.Marketplace/stable/2021-06-01/Marketplace.json
Microsoft.Network, privatedns, specification/privatedns/resource-manager/Microsoft.Network/stable/2020-06-01/privatedns.json
Microsoft.Network, networkInterface, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkInterface.json
Microsoft.Network, availableServiceAliases, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/availableServiceAliases.json
Microsoft.Network, usage, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/usage.json
Microsoft.Network, checkDnsAvailability, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/checkDnsAvailability.json
Microsoft.Network, ddosProtectionPlan, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ddosProtectionPlan.json
Microsoft.Network, customIpPrefix, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/customIpPrefix.json
Microsoft.Network, cloudServicePublicIpAddress, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/cloudServicePublicIpAddress.json
Microsoft.Network, expressRouteCircuit, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRouteCircuit.json
Microsoft.Network, routeTable, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/routeTable.json
Microsoft.Network, serviceTags, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceTags.json
Microsoft.Network, availableDelegations, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/availableDelegations.json
Microsoft.Network, ddosCustomPolicy, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ddosCustomPolicy.json
Microsoft.Network, expressRouteCrossConnection, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRouteCrossConnection.json
Microsoft.Network, publicIpAddress, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/publicIpAddress.json
Microsoft.Network, virtualNetworkGateway, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetworkGateway.json
Microsoft.Network, ipGroups, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ipGroups.json
Microsoft.Network, webapplicationfirewall, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/webapplicationfirewall.json
Microsoft.Network, networkSecurityGroup, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkSecurityGroup.json
Microsoft.Network, networkVirtualAppliance, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkVirtualAppliance.json
Microsoft.Network, networkProfile, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkProfile.json
Microsoft.Network, ipAllocation, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ipAllocation.json
Microsoft.Network, endpointService, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/endpointService.json
Microsoft.Network, azureFirewallFqdnTag, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureFirewallFqdnTag.json
Microsoft.Network, natGateway, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/natGateway.json
Microsoft.Network, virtualNetwork, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetwork.json
Microsoft.Network, vmssNetworkInterface, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/vmssNetworkInterface.json
Microsoft.Network, dscpConfiguration, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/dscpConfiguration.json
Microsoft.Network, virtualWan, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualWan.json
Microsoft.Network, firewallPolicy, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/firewallPolicy.json
Microsoft.Network, loadBalancer, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/loadBalancer.json
Microsoft.Network, network, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/network.json
Microsoft.Network, cloudServiceNetworkInterface, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/cloudServiceNetworkInterface.json
Microsoft.Network, publicIpPrefix, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/publicIpPrefix.json
Microsoft.Network, operation, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/operation.json
Microsoft.Network, vmssPublicIpAddress, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/vmssPublicIpAddress.json
Microsoft.Network, azureWebCategory, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureWebCategory.json
Microsoft.Network, securityPartnerProvider, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/securityPartnerProvider.json
Microsoft.Network, serviceCommunity, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceCommunity.json
Microsoft.Network, applicationGateway, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/applicationGateway.json
Microsoft.Network, expressRoutePort, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRoutePort.json
Microsoft.Network, privateEndpoint, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/privateEndpoint.json
Microsoft.Network, applicationSecurityGroup, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/applicationSecurityGroup.json
Microsoft.Network, serviceEndpointPolicy, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceEndpointPolicy.json
Microsoft.Network, virtualRouter, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualRouter.json
Microsoft.Network, virtualNetworkTap, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetworkTap.json
Microsoft.Network, azureFirewall, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureFirewall.json
Microsoft.Network, networkWatcher, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkWatcher.json
Microsoft.Network, privateLinkService, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/privateLinkService.json
Microsoft.Network, bastionHost, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/bastionHost.json
Microsoft.Network, routeFilter, specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/routeFilter.json
Microsoft.SignalRService, webpubsub, specification/webpubsub/resource-manager/Microsoft.SignalRService/stable/2021-10-01/webpubsub.json
Microsoft.Devices, iotdps, specification/deviceprovisioningservices/resource-manager/Microsoft.Devices/stable/2021-10-15/iotdps.json
Microsoft.Network, trafficmanager, specification/trafficmanager/resource-manager/Microsoft.Network/stable/2018-08-01/trafficmanager.json
Microsoft.VirtualMachineImages, imagebuilder, specification/imagebuilder/resource-manager/Microsoft.VirtualMachineImages/stable/2021-10-01/imagebuilder.json
Microsoft.AzureArcData, dataControllers, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/dataControllers.json
Microsoft.AzureArcData, common, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/common.json
Microsoft.AzureArcData, azurearcdata, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/azurearcdata.json
Microsoft.AzureArcData, sqlManagedInstances, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/sqlManagedInstances.json
Microsoft.AzureArcData, sqlServerInstances, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/sqlServerInstances.json
Microsoft.AzureArcData, operations, specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/operations.json
Microsoft.Databricks, vnetpeering, specification/databricks/resource-manager/Microsoft.Databricks/stable/2018-04-01/vnetpeering.json
Microsoft.Databricks, databricks, specification/databricks/resource-manager/Microsoft.Databricks/stable/2018-04-01/databricks.json
Microsoft.AppConfiguration, appconfiguration, specification/appconfiguration/resource-manager/Microsoft.AppConfiguration/stable/2020-06-01/appconfiguration.json
Microsoft.VMwareCloudSimple, vmwarecloudsimple, specification/vmwarecloudsimple/resource-manager/Microsoft.VMwareCloudSimple/stable/2019-04-01/vmwarecloudsimple.json
Microsoft.Logic, logic, specification/logic/resource-manager/Microsoft.Logic/stable/2019-05-01/logic.json
Microsoft.Solutions, managedapplications, specification/solutions/resource-manager/Microsoft.Solutions/stable/2021-07-01/managedapplications.json
Microsoft.Scheduler, scheduler, specification/scheduler/resource-manager/Microsoft.Scheduler/stable/2016-03-01/scheduler.json
Microsoft.BareMetalInfrastructure, baremetalinfrastructure, specification/baremetalinfrastructure/resource-manager/Microsoft.BareMetalInfrastructure/stable/2021-08-09/baremetalinfrastructure.json
Microsoft.Devices, iothub, specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/iothub.json
Microsoft.RecoveryServices, bms, specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices/stable/2021-10-01/bms.json
Microsoft.PowerBI, powerbiprivatelinks, specification/powerbiprivatelinks/resource-manager/Microsoft.PowerBI/stable/2020-06-01/powerbiprivatelinks.json
Microsoft.StorSimple, StorSimple, specification/storSimple1200Series/resource-manager/Microsoft.StorSimple/stable/2016-10-01/StorSimple.json
Microsoft.MachineLearning, workspaces, specification/machinelearning/resource-manager/Microsoft.MachineLearning/stable/2019-10-01/workspaces.json
Microsoft.HybridCompute, privateLinkScopes, specification/hybridcompute/resource-manager/Microsoft.HybridCompute/stable/2021-05-20/privateLinkScopes.json
Microsoft.HybridCompute, HybridCompute, specification/hybridcompute/resource-manager/Microsoft.HybridCompute/stable/2021-05-20/HybridCompute.json
Microsoft.Peering, peering, specification/peering/resource-manager/Microsoft.Peering/stable/2021-06-01/peering.json
Microsoft.DataBoxEdge, databoxedge, specification/databoxedge/resource-manager/Microsoft.DataBoxEdge/stable/2021-06-01/databoxedge.json
Microsoft.Storage, blob, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/blob.json
Microsoft.Storage, privatelinks, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/privatelinks.json
Microsoft.Storage, common, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/common.json
Microsoft.Storage, file, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/file.json
Microsoft.Storage, queue, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/queue.json
Microsoft.Storage, table, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/table.json
Microsoft.Storage, storage, specification/storage/resource-manager/Microsoft.Storage/stable/2021-06-01/storage.json
Microsoft.Subscription, subscriptions, specification/subscription/resource-manager/Microsoft.Subscription/stable/2021-10-01/subscriptions.json
Microsoft.Search, search, specification/search/resource-manager/Microsoft.Search/stable/2020-08-01/search.json
Microsoft.RecoveryServices, service, specification/recoveryservicessiterecovery/resource-manager/Microsoft.RecoveryServices/stable/2021-10-01/service.json
Microsoft.PolicyInsights, remediations, specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2021-10-01/remediations.json
Microsoft.MarketplaceOrdering, Agreements, specification/marketplaceordering/resource-manager/Microsoft.MarketplaceOrdering/stable/2021-01-01/Agreements.json
Microsoft.DataMigration, datamigration, specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/datamigration.json
Microsoft.MachineLearningServices, machineLearningServices, specification/machinelearningservices/resource-manager/Microsoft.MachineLearningServices/stable/2021-07-01/machineLearningServices.json
Microsoft.MachineLearningServices, workspaceSkus, specification/machinelearningservices/resource-manager/Microsoft.MachineLearningServices/stable/2021-07-01/workspaceSkus.json
Microsoft.MachineLearningServices, workspaceFeatures, specification/machinelearningservices/resource-manager/Microsoft.MachineLearningServices/stable/2021-07-01/workspaceFeatures.json
Microsoft.Insights, livetoken_API, specification/applicationinsights/resource-manager/Microsoft.Insights/stable/2021-10-14/livetoken_API.json
Microsoft.DataShare, DataShare, specification/datashare/resource-manager/Microsoft.DataShare/stable/2021-08-01/DataShare.json
Microsoft.SerialConsole, serialconsole, specification/serialconsole/resource-manager/Microsoft.SerialConsole/stable/2018-05-01/serialconsole.json
Microsoft.SerialConsole, serialport, specification/serialconsole/resource-manager/Microsoft.SerialConsole/stable/2018-05-01/serialport.json
Microsoft.Logz, logz, specification/logz/resource-manager/Microsoft.Logz/stable/2020-10-01/logz.json
Microsoft.HealthBot, healthbot, specification/healthbot/resource-manager/Microsoft.HealthBot/stable/2021-08-24/healthbot.json
Microsoft.ContainerService, managedClusters, specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-10-01/managedClusters.json
Microsoft.GuestConfiguration, guestconfiguration, specification/guestconfiguration/resource-manager/Microsoft.GuestConfiguration/stable/2021-01-25/guestconfiguration.json
Microsoft.Migrate, hubmigrate, specification/migrate/resource-manager/Microsoft.Migrate/stable/2020-05-01/hubmigrate.json
Microsoft.OffAzure, migrate, specification/migrate/resource-manager/Microsoft.OffAzure/stable/2020-07-07/migrate.json
Microsoft.ExtendedLocation, customlocations, specification/extendedlocation/resource-manager/Microsoft.ExtendedLocation/stable/2021-08-15/customlocations.json
Microsoft.DataProtection, dataprotection, specification/dataprotection/resource-manager/Microsoft.DataProtection/stable/2021-07-01/dataprotection.json
Microsoft.SecurityAndCompliance, common-types, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/common-types.json
Microsoft.SecurityAndCompliance, privateLinkServicesForSCCPowershell, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForSCCPowershell.json
Microsoft.SecurityAndCompliance, privateLinkServicesForEDMUpload, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForEDMUpload.json
Microsoft.SecurityAndCompliance, privateLinkServicesForM365ComplianceCenter, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForM365ComplianceCenter.json
Microsoft.SecurityAndCompliance, privateLinkServicesForMIPPolicySync, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForMIPPolicySync.json
Microsoft.SecurityAndCompliance, privateLinkServicesForM365SecurityCenter, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForM365SecurityCenter.json
Microsoft.SecurityAndCompliance, privateLinkServicesForO365ManagementActivityAPI, specification/securityandcompliance/resource-manager/Microsoft.SecurityAndCompliance/stable/2021-03-08/privateLinkServicesForO365ManagementActivityAPI.json
Microsoft.EventHub, namespaces-preview, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/namespaces-preview.json
Microsoft.EventHub, AuthorizationRules, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/AuthorizationRules.json
Microsoft.EventHub, CheckNameAvailability, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/CheckNameAvailability.json
Microsoft.EventHub, eventhubs, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/eventhubs.json
Microsoft.EventHub, networkrulessets-preview, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/networkrulessets-preview.json
Microsoft.EventHub, SchemaRegistry, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/SchemaRegistry.json
Microsoft.EventHub, quotaConfiguration-preview, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/quotaConfiguration-preview.json
Microsoft.EventHub, Clusters-preview, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/Clusters-preview.json
Microsoft.EventHub, AvailableClusterRegions-preview, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/AvailableClusterRegions-preview.json
Microsoft.EventHub, operations, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/operations.json
Microsoft.EventHub, disasterRecoveryConfigs, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/disasterRecoveryConfigs.json
Microsoft.EventHub, consumergroups, specification/eventhub/resource-manager/Microsoft.EventHub/stable/2021-11-01/consumergroups.json
Microsoft.Cdn, afdx, specification/cdn/resource-manager/Microsoft.Cdn/stable/2020-09-01/afdx.json
